Case,NBP,Vfr,V_j,U_w,U_w/V_j,Re_j,Re_w,Re_j/sqrt(Re_w),1/sqrt(Re_w),Lh/d,Lw/d,H/d,Lw/Lh
GW85N41,25.14,7.385,11.54,25.13,2.177642981,164.93,359.16,8.702803,0.052766,1.2081,3.9482,0.091349,3.268116
GW85N41,25.09,7.374,11.52,28.27,2.453993056,164.7,404.06,8.193518,0.049748,1.1232,3.6625,0.08741,3.260806
GW85N41,25.04,7.364,11.51,31.42,2.729800174,164.47,448.95,7.762078,0.047195,1.0526,3.3099,0.086926,3.144421
GW85N41,25.19,7.395,11.56,34.56,2.989619377,165.16,493.85,7.432229,0.044999,0.9593,3.0833,0.08519,3.214141
GW85N41,24.71,7.295,11.4,37.7,3.307017544,162.93,538.75,7.019513,0.043083,0.8907,2.8436,0.083527,3.192562
GW85N41,24.81,7.316,11.43,40.84,3.573053368,163.4,583.64,6.763446,0.041393,1.0274,2.869,0.076641,2.792513
GW85N41,24.81,7.316,11.43,43.98,3.847769029,163.4,628.54,6.517419,0.039887,0.8808,2.6438,0.077226,3.001582
GW85N41,24.71,7.295,11.4,47.12,4.133333333,162.93,673.43,6.278444,0.038535,0.8112,2.4542,0.077424,3.025294
GW85N41,25,7.356,11.5,50.27,4.371304348,164.28,718.33,6.129517,0.037311,0.7865,2.3943,0.075019,3.044157
GW85N41,25,7.356,11.5,53.41,4.644347826,164.28,763.22,5.946505,0.036197,0.7068,2.1215,0.079685,3.001588
GW85N41,25,7.356,11.5,56.55,4.917391304,164.28,808.12,5.778964,0.035177,0.7056,2.1472,0.074358,3.04295
GW85N41,25.24,7.406,11.57,59.69,5.159031979,165.4,853.01,5.663028,0.034239,0.7343,2.0698,0.073574,2.818828
GW85N41,25,7.356,11.5,62.83,5.463478261,164.28,897.91,5.482406,0.033372,0.7041,2.0667,0.06953,2.935266
GW85N41,35.12,9.35,14.61,15.71,1.075290897,208.83,224.48,13.93798,0.066744,1.5491,5.1812,0.141017,3.344586
GW85N41,34.99,9.326,14.58,18.85,1.292866941,208.29,269.37,12.69069,0.060929,1.4511,4.8591,0.124982,3.348422
GW85N41,34.81,9.292,14.52,21.99,1.51446281,207.54,314.27,11.70705,0.056409,1.3237,4.4795,0.115788,3.38404
GW85N41,34.7,9.272,14.49,25.13,1.734299517,207.08,359.16,10.92676,0.052766,1.2551,4.1959,0.107923,3.343056
GW85N41,34.56,9.246,14.45,28.27,1.956401384,206.5,404.06,10.27278,0.049748,1.1704,3.9896,0.100607,3.408669
GW85N41,35,9.328,14.58,31.42,2.155006859,208.33,448.95,9.832126,0.047195,1.1955,3.715,0.098102,3.107407
GW85N41,35,9.328,14.58,34.56,2.37037037,208.33,493.85,9.374565,0.044999,1.117,3.5287,0.093892,3.159192
GW85N41,34.46,9.227,14.42,37.7,2.614424411,206.08,538.75,8.87848,0.043083,1.0743,3.4245,0.087729,3.187517
GW85N41,34.89,9.307,14.55,40.84,2.806872852,207.87,583.64,8.604414,0.041393,1.0627,3.1124,0.089874,2.928885
GW85N41,35.6,9.439,14.75,43.98,2.981694915,210.81,628.54,8.408747,0.039887,1.0543,3.1932,0.082495,3.0288
GW85N41,35.55,9.43,14.74,47.12,3.196743555,210.61,673.43,8.11567,0.038535,0.9573,2.8519,0.086127,2.979057
GW85N41,35.32,9.387,14.67,50.27,3.4267212,209.66,718.33,7.822493,0.037311,1.026,2.949,0.077732,2.874217
GW85N41,35.07,9.341,14.6,53.41,3.658219178,208.62,763.22,7.551421,0.036197,0.9348,2.9233,0.073438,3.127255
GW85N41,35.32,9.387,14.67,56.55,3.854805726,209.66,808.12,7.375117,0.035177,0.8943,2.7778,0.073354,3.106141
GW85N41,35.09,9.344,14.6,59.69,4.088356164,208.7,853.01,7.145771,0.034239,0.875,2.742,0.070079,3.133747
GW85N41,35.3,9.383,14.67,62.83,4.282890252,209.57,897.91,6.993888,0.033372,0.8804,2.6773,0.068469,3.041021
GW85N41,44.59,11.01,17.21,15.71,0.912841371,245.88,224.48,16.41108,0.066744,1.7507,5.82,0.147815,3.324346
GW85N41,44.76,11.04,17.25,18.85,1.092753623,246.5,269.37,15.01923,0.060929,1.6458,5.3667,0.133923,3.26088
GW85N41,44.51,11,17.19,21.99,1.279232112,245.59,314.27,13.85329,0.056409,1.6314,5.0467,0.121615,3.093403
GW85N41,43.92,10.9,17.03,25.13,1.475631239,243.41,359.16,12.84354,0.052766,1.4078,4.5672,0.116542,3.244229
GW85N41,45.71,11.19,17.49,28.27,1.616352201,249.97,404.06,12.43537,0.049748,1.4454,4.5075,0.107794,3.118483
GW85N41,45.78,11.2,17.51,31.42,1.794403198,250.22,448.95,11.80919,0.047195,1.3963,4.5477,0.096253,3.257101
GW85N41,45.12,11.1,17.34,34.56,1.993079585,247.82,493.85,11.15171,0.044999,1.2543,4.075,0.096718,3.248733
GW85N41,45.71,11.19,17.49,37.7,2.155517439,249.97,538.75,10.76935,0.043083,1.5087,3.9113,0.093168,2.592454
GW85N41,44.97,11.07,17.3,40.84,2.360693642,247.27,583.64,10.23539,0.041393,1.3721,3.9553,0.084129,2.882665
GW85N41,45.04,11.08,17.32,43.98,2.53926097,247.53,628.54,9.87328,0.039887,1.3104,3.604,0.085823,2.750222
GW85N41,45.45,11.15,17.43,47.12,2.703384968,249.02,673.43,9.59606,0.038535,1.1443,3.7004,0.078485,3.23373
GW85N41,45.45,11.15,17.43,50.27,2.88410786,249.02,718.33,9.291346,0.037311,1.066,3.5182,0.07739,3.300447
GW85N41,45.61,11.18,17.47,53.41,3.057240985,249.6,763.22,9.034949,0.036197,1.033,3.1873,0.080588,3.085616
GW85N41,45.43,11.15,17.42,56.55,3.246268657,248.95,808.12,8.757408,0.035177,0.9813,3.0705,0.078799,3.129084
GW85N41,45.43,11.15,17.42,59.69,3.42652124,248.95,853.01,8.523835,0.034239,1,3.1186,0.073499,3.118644
GW85N41,45.3,11.13,17.39,62.83,3.612995975,248.48,897.91,8.292225,0.033372,0.958,3.0241,0.071871,3.156729
GW85N41,55.35,12.65,19.77,15.71,0.794638341,282.55,224.48,18.85837,0.066744,1.948,6.5638,0.15061,3.369526
GW85N41,55.41,12.66,19.78,18.85,0.952982811,282.74,269.37,17.22672,0.060929,1.814,5.9933,0.137547,3.303992
GW85N41,55.35,12.65,19.77,21.99,1.112291351,282.55,314.27,15.93823,0.056409,1.6988,5.5733,0.126696,3.280688
GW85N41,55.12,12.62,19.72,25.13,1.274340771,281.82,359.16,14.87068,0.052766,1.572,5.2148,0.118179,3.317183
GW85N41,55.12,12.62,19.72,28.27,1.43356998,281.82,404.06,14.02021,0.049748,1.4885,4.9055,0.111671,3.295642
GW85N41,54.49,12.53,19.58,31.42,1.604698672,279.83,448.95,13.2066,0.047195,1.5028,4.796,0.10207,3.191337
GW85N41,54.82,12.58,19.65,34.56,1.758778626,280.88,493.85,12.63913,0.044999,1.4793,4.7056,0.094928,3.180975
GW85N41,54.69,12.56,19.63,37.7,1.920529801,280.46,538.75,12.08329,0.043083,1.2931,4.265,0.095866,3.298267
GW85N41,65.1,13.91,21.75,40.84,1.877701149,310.78,583.64,12.8641,0.041393,1.5226,4.555,0.091814,2.991596
GW85N41,54.49,12.53,19.58,43.98,2.246169561,279.83,628.54,11.16161,0.039887,1.2184,3.996,0.087504,3.279723
GW85N41,63.39,13.71,21.42,50.27,2.346872082,306.17,718.33,11.4236,0.037311,1.2707,3.796,0.088187,2.987287
GW85N41,54.67,12.55,19.62,53.41,2.722222222,280.4,763.22,10.1497,0.036197,1.0829,3.6194,0.079722,3.342484
GW85N41,54.51,12.53,19.59,56.55,2.886676876,279.89,808.12,9.845855,0.035177,1.1647,3.6948,0.073624,3.172192
GW85N41,54.51,12.53,19.59,59.69,3.046962736,279.89,853.01,9.583252,0.034239,1.0685,3.3896,0.076029,3.17222
GW85N41,54.69,12.56,19.63,62.83,3.200713194,280.46,897.91,9.35968,0.033372,1.1122,3.4516,0.071074,3.103285
GW85N73,45.81,45.50410841,18.66160187,18.84955592,1.0100717,571,576.8,23.7767,0.042,2.848,9.723,0.07997,3.345
GW85N73,45.02,45.0463266,18.47386186,21.99114858,1.190392607,565.3,672.9,21.79149,0.039,2.648,8.657,0.07621,3.205
GW85N73,45.04,45.05795731,18.47863171,25.13274123,1.360097524,565.4,769,20.38934,0.036,2.489,8.065,0.0716,3.175
GW85N73,45,45.03469371,18.46909112,28.27433388,1.530900124,565.1,865.2,19.21333,0.034,2.263,7.587,0.06762,3.286
GW85N73,44.59,44.79574055,18.3710945,31.41592654,1.710073754,562.1,961.3,18.13065,0.032,2.102,6.788,0.06766,3.165
GW85N73,44.28,44.61445729,18.29674877,34.55751919,1.888724583,559.9,1057.4,17.21694,0.031,2.038,6.497,0.06401,3.124
GW85N73,44.66,44.83660236,18.38785225,37.69911184,2.050218336,562.6,1153.6,16.56604,0.029,1.943,6.11,0.0627,3.081
GW85N73,44.66,44.83660236,18.38785225,40.8407045,2.221069864,562.6,1249.7,15.91613,0.028,1.898,5.967,0.05926,3.08
GW85N73,44.82,44.92990019,18.42611445,43.98229715,2.386954519,563.8,1345.8,15.36909,0.027,1.775,5.517,0.05964,3.045
GW85N73,44.5,44.74316444,18.34953261,47.1238898,2.568124802,561.5,1441.9,14.78624,0.026,1.744,5.303,0.05767,2.981
GW85N73,44.5,44.74316444,18.34953261,50.26548246,2.739333122,561.5,1538.1,14.31671,0.025,1.73,5.14,0.05578,2.911
GW85N73,44.6,44.80157959,18.37348914,53.40707511,2.906746493,562.2,1634.2,13.90738,0.025,1.57,4.84,0.05583,3.021
GW85N73,44.3,44.62616899,18.30155183,56.54866776,3.089829119,560,1730.3,13.46263,0.024,1.662,4.764,0.05336,2.809
GW85N73,43.87,44.37387721,18.19808494,59.69026042,3.280029773,556.8,1826.5,13.02948,0.023,1.502,4.74,0.05052,3.093
GW85N73,44.02,44.46200309,18.23422607,62.83185307,3.445819572,557.9,1922.6,12.72479,0.023,1.455,4.51,0.05054,3.037
GW85N73,35.94,39.51820362,16.20673403,15.70796327,0.969224474,495.9,480.6,22.6198,0.046,2.63,8.624,0.09396,3.213
GW85N73,36.27,39.72870934,16.29306413,18.84955592,1.156906753,498.6,576.8,20.75895,0.042,2.314,7.796,0.08708,3.302
GW85N73,36.29,39.74144143,16.29828566,21.99114858,1.34929213,498.7,672.9,19.22521,0.039,2.16,7.145,0.08146,3.242
GW85N73,35.94,39.51820362,16.20673403,25.13274123,1.550759158,495.9,769,17.88252,0.036,2.006,6.451,0.07851,3.151
GW85N73,35.53,39.25553532,16.09901165,28.27433388,1.756277621,492.6,865.2,16.74774,0.034,1.94,6.096,0.07336,3.079
GW85N73,35.4,39.17198557,16.06474722,31.41592654,1.955581753,491.6,961.3,15.85449,0.032,1.895,5.828,0.06891,3.014
GW85N73,34.9,38.84943608,15.93246708,34.55751919,2.168999881,487.5,1057.4,14.99219,0.031,1.816,5.604,0.06462,3.025
GW85N73,34.9,38.84943608,15.93246708,37.69911184,2.366181688,487.5,1153.6,14.35393,0.029,1.675,5.25,0.06322,3.072
GW85N73,34.9,38.84943608,15.93246708,40.8407045,2.563363496,487.5,1249.7,13.79081,0.028,1.619,4.925,0.06221,2.981
GW65N13,29.68,8.54E-07,13.73621405,15.71,1.143543862,331.7695344,379.3930147,1.70E+01,0.051339937,2.166666667,6.83125,1.01E-01,3.152884615
GW65N13,30.37,8.67E-07,13.9505708,18.85,1.35116736,336.9468735,455.2716176,1.58E+01,0.046866736,1.952674897,6.358490566,9.14E-02,3.256297592
GW65N13,29.68,8.54E-07,13.73621405,18.85,1.372252634,331.7695344,455.2716176,1.55E+01,0.046866736,1.919753086,6.246835443,9.16E-02,3.253978591
GW65N13,30.58,8.71E-07,14.01549341,21.99,1.569059892,338.5149435,531.1502206,1.47E+01,0.043390167,1.852941176,5.80625,8.62E-02,3.133531746
GW65N13,30.58,8.71E-07,14.01549341,25.13,1.793211305,338.5149435,607.0288235,1.37E+01,0.040587784,1.661290323,5.402515723,8.11E-02,3.251999756
GW65N13,30.3,8.66E-07,13.92889742,28.27,2.029904668,336.4233982,682.9074265,1.29E+01,0.03826653,1.606995885,5.0625,7.64E-02,3.150288092
GW65N13,30.58,8.71E-07,14.01549341,31.42,2.241514131,338.5149435,758.7860294,1.23E+01,0.036302818,1.528806584,4.767295597,7.35E-02,3.118311791
GW65N13,30.5,8.70E-07,13.99077819,34.56,2.470021232,337.917999,834.6646324,1.17E+01,0.034613379,1.438016529,4.439490446,7.16E-02,3.087231862
GW65N13,30.22,8.64E-07,13.90410782,37.7,2.711365039,335.8246574,910.5432353,1.11E+01,0.033139787,1.334710744,4.094339623,7.07E-02,3.067585723
GW65N13,30.27,8.65E-07,13.91960382,40.84,2.934042162,336.1989309,986.4218382,1.07E+01,0.031839678,1.290123457,3.925696594,6.82E-02,3.042884442
GW65N13,30.35,8.67E-07,13.94438007,43.98,3.15412352,336.7973494,1062.300441,1.03E+01,0.030681481,1.219512195,3.748447205,6.64E-02,3.073726708
GW65N13,30.09,8.62E-07,13.86377902,47.12,3.399065273,334.8505995,1138.179044,9.93E+00,0.029641127,1.169354839,3.65,6.33E-02,3.12137931
GW65N13,30.19,8.64E-07,13.89480621,50.27,3.617573481,335.5999963,1214.057647,9.63E+00,0.028699897,1.158536585,3.504643963,6.19E-02,3.025061105
GW65N13,30.45,8.69E-07,13.97532044,53.41,3.821527767,337.5446493,1289.93625,9.40E+00,0.02784299,1.143442623,3.37962963,6.08E-02,2.955661755
GW65N13,30.45,8.69E-07,13.97532044,56.55,4.046323518,337.5446493,1365.814853,9.13E+00,0.027058523,1.095918367,3.276923077,5.92E-02,2.990116029
GW65N13,30.42,8.68E-07,13.96604181,59.69,4.273956875,337.3205435,1441.693456,8.88E+00,0.026336832,1.061181435,3.09202454,5.94E-02,2.913756723
GW65N13,30.42,8.68E-07,13.96604181,62.83,4.498901973,337.3205435,1517.572059,8.66E+00,0.025669969,1.056016598,3.024390244,5.77E-02,2.863960899
GW65N13,30.33,8.66E-07,13.93818801,65.97,4.733287117,336.647793,1593.450662,8.43E+00,0.025051324,1.020491803,3.099378882,5.35E-02,3.037142358
GW65N13,40.48,1.05E-06,16.93077477,15.71,0.92777581,408.9274702,379.3930147,2.10E+01,0.051339937,2.257201646,7.320754717,1.16E-01,3.243287869
GW65N13,40.45,1.05E-06,16.92231948,18.85,1.11388725,408.7232505,455.2716176,1.92E+01,0.046866736,2.119834711,6.70625,1.05E-01,3.163572125
GW65N13,40.22,1.05E-06,16.85742752,21.99,1.304537632,407.1559207,531.1502206,1.77E+01,0.043390167,1.97107438,6.358490566,9.47E-02,3.225900874
GW65N13,40.27,1.05E-06,16.87154474,25.13,1.489652644,407.4968927,607.0288235,1.65E+01,0.040587784,1.863636364,5.955696203,8.85E-02,3.195739426
GW65N13,40.53,1.05E-06,16.94486237,31.42,1.854008953,409.2677267,758.7860294,1.49E+01,0.036302818,1.690082645,5.289308176,8.01E-02,3.129615107
GW65N13,40.43,1.05E-06,16.91668149,34.56,2.042807226,408.5870765,834.6646324,1.41E+01,0.034613379,1.595435685,5.018867925,7.66E-02,3.145766371
GW65N13,40.35,1.05E-06,16.89412042,37.7,2.231493023,408.0421609,910.5432353,1.35E+01,0.033139787,1.528688525,4.80625,7.32E-02,3.144034853
GW65N13,39.99,1.04E-06,16.79241438,40.84,2.432092465,405.5856643,986.4218382,1.29E+01,0.031839678,1.542194093,4.490909091,7.19E-02,2.912025867
GW65N13,40.32,1.05E-06,16.88565625,43.98,2.604713521,407.8377267,1062.300441,1.25E+01,0.030681481,1.453781513,4.436708861,6.80E-02,3.051840199
GW65N13,40.35,1.05E-06,16.89412042,47.12,2.789366279,408.0421609,1138.179044,1.21E+01,0.029641127,1.4,4.243076923,6.64E-02,3.030769231
GW65N13,40.17,1.05E-06,16.84330457,50.27,2.984300513,406.8148103,1214.057647,1.17E+01,0.028699897,1.355967078,4.132307692,6.37E-02,3.047498541
GW65N13,40.22,1.05E-06,16.85742752,56.55,3.354525339,407.1559207,1365.814853,1.10E+01,0.027058523,1.314049587,3.84,6.10E-02,2.922264151
GW65N13,40.09,1.05E-06,16.82069591,62.83,3.73538963,406.2687455,1517.572059,1.04E+01,0.025669969,1.220164609,3.756329114,5.60E-02,3.078542916
GW65N13,50.45,1.22E-06,19.63831063,15.71,0.799863266,474.3223386,379.3930147,2.44E+01,0.051339937,2.581967213,8.756410256,1.12E-01,3.391371591
GW65N13,50.1,1.21E-06,19.5464093,21.99,1.125073574,472.1026542,531.1502206,2.05E+01,0.043390167,2.151821862,7.056603774,9.89E-02,3.279362431
GW65N13,50.23,1.22E-06,19.58056845,25.13,1.28355524,472.9276971,607.0288235,1.92E+01,0.040587784,2.010121457,6.64375,9.21E-02,3.30514854
GW65N13,50.1,1.21E-06,19.5464093,28.27,1.446523167,472.1026542,682.9074265,1.81E+01,0.03826653,1.906504065,6.32278481,8.59E-02,3.316428706
GW65N13,50.1,1.21E-06,19.5464093,31.42,1.607247963,472.1026542,758.7860294,1.71E+01,0.036302818,1.889121339,6.056962025,8.07E-02,3.20623239
GW65N13,50.05,1.21E-06,19.53326347,34.56,1.769162601,471.785144,834.6646324,1.63E+01,0.034613379,1.829218107,5.683229814,7.81E-02,3.106917536
GW65N13,49.92,1.21E-06,19.49906423,37.7,1.933380566,470.9591331,910.5432353,1.56E+01,0.033139787,1.660493827,5.458598726,7.44E-02,3.287334549
GW65N13,49.97,1.21E-06,19.51222122,40.84,2.093083306,471.2769126,986.4218382,1.50E+01,0.031839678,1.640495868,5.18125,7.24E-02,3.158343829
GW65N13,50,1.21E-06,19.52011335,43.98,2.253178369,471.4675304,1062.300441,1.45E+01,0.030681481,1.552845528,5.025316456,6.94E-02,3.236198555
GW65N13,49.69,1.21E-06,19.43848663,47.12,2.424257129,469.4960078,1138.179044,1.39E+01,0.029641127,1.56302521,4.73006135,6.85E-02,3.026222046
GW65N13,49.82,1.21E-06,19.47273736,50.27,2.58132596,470.3232624,1214.057647,1.35E+01,0.028699897,1.559322034,4.672955975,6.51E-02,2.996786984
GW65N13,49.64,1.21E-06,19.4253055,53.41,2.749355737,469.177645,1289.93625,1.31E+01,0.02784299,1.5125,4.553459119,6.27E-02,3.010551484
GW65N13,49.82,1.21E-06,19.47273736,56.55,2.903991705,470.3232624,1365.814853,1.27E+01,0.027058523,1.457627119,4.360248447,6.20E-02,2.991333237
GW65N13,49.84,1.21E-06,19.47800411,59.69,3.06449573,470.4504699,1441.693456,1.24E+01,0.026336832,1.458333333,4.254658385,6.02E-02,2.917480035
GW65N13,49.82,1.21E-06,19.47273736,62.83,3.22665745,470.3232624,1517.572059,1.21E+01,0.025669969,1.404564315,4.136645963,5.88E-02,2.945145279
GW65N13,60.84,1.38E-06,22.27928907,15.71,0.705047779,538.1096519,379.3930147,2.76E+01,0.051339937,2.838709677,9.125786164,1.22E-01,3.21476558
GW65N13,60.97,1.39E-06,22.31135341,18.85,0.844841439,538.8840991,455.2716176,2.53E+01,0.046866736,2.572289157,8.39375,1.11E-01,3.263144028
GW65N13,60.87,1.39E-06,22.28669052,21.99,0.986739084,538.2884183,531.1502206,2.34E+01,0.043390167,2.376,7.782608696,1.02E-01,3.27550871
GW65N13,60.33,1.38E-06,22.15328168,25.13,1.13449292,535.0662067,607.0288235,2.17E+01,0.040587784,2.25708502,7.459119497,9.28E-02,3.304757876
GW65N13,59.64,1.37E-06,21.98224648,28.27,1.286234958,530.9352091,682.9074265,2.03E+01,0.03826653,2.150205761,6.87654321,8.88E-02,3.198086124
GW65N13,60.43,1.38E-06,22.17801631,34.56,1.558188014,535.6636201,834.6646324,1.85E+01,0.034613379,1.950819672,6.25625,8.06E-02,3.206985294
GW65N13,60.43,1.38E-06,22.17801631,37.7,1.69984147,535.6636201,910.5432353,1.78E+01,0.033139787,1.943037975,5.97515528,7.73E-02,3.075161349
GW65N13,60.41,1.38E-06,22.17307045,40.84,1.841905684,535.5441633,986.4218382,1.71E+01,0.031839678,1.81120332,5.7375,7.43E-02,3.167783505
GW65N13,60.36,1.38E-06,22.16070347,43.98,1.984697697,535.2454647,1062.300441,1.64E+01,0.030681481,1.679282869,5.572327044,7.10E-02,3.318277789
GW65N13,60.51,1.38E-06,22.19779441,47.12,2.122908652,536.1413187,1138.179044,1.59E+01,0.029641127,1.633603239,5.228395062,7.08E-02,3.200529319
GW65N13,60.33,1.38E-06,22.15328168,50.27,2.268985841,535.0662067,1214.057647,1.54E+01,0.028699897,1.596385542,5.136645963,6.74E-02,3.217672565
GW65N13,60.33,1.38E-06,22.15328168,53.41,2.410797456,535.0662067,1289.93625,1.49E+01,0.02784299,1.557142857,4.9875,6.53E-02,3.202981651
GW65N13,60.33,1.38E-06,22.15328168,56.55,2.552609071,535.0662067,1365.814853,1.45E+01,0.027058523,1.536734694,4.679012346,6.58E-02,3.04477563
GW65N13,60.2,1.37E-06,22.12110665,59.69,2.698339707,534.2890861,1441.693456,1.41E+01,0.026336832,1.487804878,4.509202454,6.45E-02,3.03077542
GW65N13,60.33,1.38E-06,22.15328168,62.83,2.836232301,535.0662067,1517.572059,1.37E+01,0.025669969,1.430612245,4.343373494,6.38E-02,3.036024268
GW65N13,70.08,1.52E-06,24.50612891,15.71,0.64098101,591.8943129,379.3930147,3.04E+01,0.051339937,2.943548387,9.397163121,1.30E-01,3.192460896
GW65N13,70.36,1.53E-06,24.57205756,18.85,0.767113453,593.4866815,455.2716176,2.78E+01,0.046866736,2.710526316,8.920863309,1.15E-01,3.291192289
GW65N13,70.38,1.53E-06,24.57676347,21.99,0.894794329,593.600343,531.1502206,2.58E+01,0.043390167,2.512195122,8.141843972,1.08E-01,3.240928183
GW65N13,70.23,1.53E-06,24.54145849,25.13,1.024093219,592.7476251,607.0288235,2.41E+01,0.040587784,2.388888889,7.659574468,1.00E-01,3.206333498
GW65N13,70.36,1.53E-06,24.57205756,28.27,1.15067018,593.4866815,682.9074265,2.27E+01,0.03826653,2.201612903,7.234042553,9.44E-02,3.285792222
GW65N13,70.23,1.53E-06,24.54145849,31.42,1.280116524,592.7476251,758.7860294,2.15E+01,0.036302818,2.12195122,6.929078014,8.85E-02,3.26542757
GW65N13,70.23,1.53E-06,24.54145849,34.56,1.408128176,592.7476251,834.6646324,2.05E+01,0.034613379,2.022267206,6.567375887,8.49E-02,3.247531219
GW65N13,70.26,1.53E-06,24.54852145,37.7,1.535697859,592.9182162,910.5432353,1.96E+01,0.033139787,1.973684211,6.357142857,8.04E-02,3.220952381
GW65N13,70.21,1.52E-06,24.5367493,40.84,1.664470871,592.6338845,986.4218382,1.89E+01,0.031839678,1.94214876,6.163522013,7.66E-02,3.173558143
GW65N13,70.23,1.53E-06,24.54145849,43.98,1.792163133,592.7476251,1062.300441,1.82E+01,0.030681481,1.927966102,5.81875,7.53E-02,3.018076923
GW65N13,70.21,1.52E-06,24.5367493,47.12,1.920543313,592.6338845,1138.179044,1.76E+01,0.029641127,1.824894515,5.542682927,7.38E-02,3.037262089
GW65N13,69.77,1.52E-06,24.43303616,50.27,2.057275327,590.1289105,1214.057647,1.69E+01,0.028699897,1.783898305,5.259036145,7.26E-02,2.948058266
GW65N13,70.08,1.52E-06,24.50612891,53.41,2.179335435,591.8943129,1289.93625,1.65E+01,0.02784299,1.727848101,5.333333333,6.76E-02,3.086691087
GW65N13,69.95,1.52E-06,24.47548998,56.55,2.310420253,591.1542937,1365.814853,1.60E+01,0.027058523,1.658995816,5.1375,6.62E-02,3.096752837
GW65N13,70.15,1.52E-06,24.52261912,59.69,2.434089937,592.2925994,1441.693456,1.56E+01,0.026336832,1.642259414,4.925925926,6.55E-02,2.99948101
GW65N13,70.13,1.52E-06,24.51790818,62.83,2.562692242,592.1788165,1517.572059,1.52E+01,0.025669969,1.524390244,4.670731707,6.56E-02,3.064